2025-04-23 09:12:59,854 INFO    MainThread:523799 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_setup.py:_flush():67] Configure stats pid to 523799
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_setup.py:_flush():67] Loading settings from /home/zhy01/.config/wandb/settings
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_setup.py:_flush():67] Loading settings from /home/zhy01/gen_3d_recon/wandb/settings
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /home/zhy01/gen_3d_recon/wandb/run-20250423_091259-npfwua2q/logs/debug.log
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /home/zhy01/gen_3d_recon/wandb/run-20250423_091259-npfwua2q/logs/debug-internal.log
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_init.py:init():781] calling init triggers
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_init.py:init():809] starting backend
2025-04-23 09:12:59,855 INFO    MainThread:523799 [wandb_init.py:init():813] sending inform_init request
2025-04-23 09:12:59,867 INFO    MainThread:523799 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-23 09:12:59,868 INFO    MainThread:523799 [wandb_init.py:init():823] backend started and connected
2025-04-23 09:12:59,871 INFO    MainThread:523799 [wandb_init.py:init():915] updated telemetry
2025-04-23 09:12:59,877 INFO    MainThread:523799 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-04-23 09:13:00,682 INFO    MainThread:523799 [wandb_init.py:init():1014] starting run threads in backend
2025-04-23 09:13:00,739 INFO    MainThread:523799 [wandb_run.py:_console_start():2454] atexit reg
2025-04-23 09:13:00,740 INFO    MainThread:523799 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-04-23 09:13:00,740 INFO    MainThread:523799 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-04-23 09:13:00,740 INFO    MainThread:523799 [wandb_run.py:_redirect():2394] Redirects installed.
2025-04-23 09:13:00,741 INFO    MainThread:523799 [wandb_init.py:init():1056] run started, returning control to user process
2025-04-23 09:51:48,660 INFO    MsgRouterThr:523799 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
